userid,age,dob_day,dob_year,dob_month,gender,tenure,friend_count,friendships_initiated,likes,likes_received,mobile_likes,mobile_likes_received,www_likes,www_likes_received
1391716,33,2,1980,4,male,101,45,40,1,0,1,0,0,0
1619027,34,8,1979,8,female,405,44,33,1,0,1,0,0,0
2159629,40,28,1973,4,male,487,44,40,1,0,1,0,0,0
2088082,53,18,1960,4,male,195,44,25,1,0,1,0,0,0
1880790,59,2,1954,11,male,144,45,34,1,0,1,0,0,0
1731036,63,3,1950,2,female,241,45,40,1,0,1,0,0,0
1960479,68,15,1945,3,female,1806,45,25,1,0,1,0,0,0
1322259,18,12,1995,6,male,172,44,41,1,1,1,1,0,0
1799113,24,12,1989,1,male,444,45,36,1,1,1,0,0,1
1697235,30,26,1983,5,male,511,44,24,1,1,1,1,0,0
1224585,33,11,1980,3,male,325,45,34,1,1,1,1,0,0
1258388,41,26,1972,10,male,523,44,13,1,1,1,1,0,0
1333028,45,2,1968,11,male,752,44,20,1,1,1,1,0,0
1717417,70,10,1943,1,male,140,45,22,1,1,1,1,0,0
1675703,14,1,1999,6,female,84,44,27,1,3,1,3,0,0
1938712,17,30,1996,10,female,395,44,17,1,3,1,1,0,2
1366472,20,15,1993,12,male,496,44,20,1,14,1,13,0,1
1585620,21,14,1992,2,female,483,45,18,1,24,1,21,0,3
1915663,24,21,1989,11,male,45,45,44,1,5,1,5,0,0
1023015,23,8,1990,1,female,268,44,29,1,4,1,4,0,0
1046017,23,17,1990,3,male,918,45,33,1,10,1,10,0,0
1008613,25,10,1988,3,male,495,44,33,1,5,1,5,0,0
1618042,25,2,1988,4,male,40,44,41,1,3,1,3,0,0
1483343,25,20,1988,7,male,82,45,45,1,5,1,0,0,5
2138421,29,21,1984,3,female,157,45,24,1,3,1,2,0,1
2000368,38,30,1975,1,male,284,44,25,1,4,1,3,0,1
1840833,39,20,1974,1,male,684,45,23,1,4,1,4,0,0
1670932,39,6,1974,2,female,229,45,41,1,2,1,2,0,0
1213614,52,4,1961,5,male,796,45,31,1,20,1,8,0,12
1083795,53,18,1960,2,female,411,45,36,1,10,1,4,0,6
2157076,54,3,1959,2,male,1355,44,29,1,10,1,10,0,0
1363939,59,4,1954,1,female,1128,45,16,1,3,1,3,0,0
1730768,62,2,1951,9,female,373,44,43,1,3,1,3,0,0
2178090,62,27,1951,10,male,471,45,32,1,3,1,0,0,3
1017222,64,17,1949,3,female,2265,45,15,1,34,1,20,0,14
2038685,23,28,1990,5,male,332,44,40,2,0,0,0,2,0
1232094,43,28,1970,11,male,60,45,45,2,0,0,0,2,0
1856477,68,15,1945,7,male,950,45,40,2,0,0,0,2,0
1057170,52,28,1961,10,male,195,45,34,2,1,0,0,2,1
1466396,60,7,1953,5,male,594,45,15,2,1,0,0,2,1
1242764,42,9,1971,7,male,501,45,38,2,2,0,2,2,0
1998999,15,6,1998,1,male,16,45,40,2,40,0,6,2,34
2041242,19,3,1994,6,male,290,45,36,2,6,0,5,2,1
1195262,22,5,1991,9,male,255,45,16,2,4,0,1,2,3
1840497,32,5,1981,12,male,189,44,37,2,5,0,1,2,4
2074670,63,15,1950,5,male,81,45,32,2,50,0,7,2,43
1152030,65,3,1948,9,male,271,45,37,2,4,0,2,2,2
2186683,69,29,1944,6,female,1673,45,18,2,30,0,19,2,11
1853756,78,12,1935,12,female,464,45,23,2,3,0,3,2,0
1643473,20,1,1993,1,female,97,44,19,2,7,1,2,1,5
1694672,31,14,1982,3,male,171,44,33,2,4,1,2,1,2
1090267,58,18,1955,5,male,636,45,29,2,5,1,4,1,1
1827564,16,12,1997,3,male,317,45,30,2,0,2,0,0,0
1976129,16,4,1997,3,female,209,45,37,2,0,2,0,0,0
2029336,20,16,1993,1,male,247,44,8,2,0,2,0,0,0
1368605,20,1,1993,5,male,297,44,17,2,0,2,0,0,0
1477020,23,5,1990,1,female,223,44,29,2,0,2,0,0,0
2145860,26,1,1987,1,female,315,45,37,2,0,2,0,0,0
1692283,28,1,1985,1,male,295,45,42,2,0,2,0,0,0
1744882,33,31,1980,5,male,63,45,37,2,0,2,0,0,0
1739473,34,8,1979,10,female,290,45,31,2,0,2,0,0,0
1402348,42,1,1971,12,male,903,45,20,2,0,2,0,0,0
